exercise_id,secondaryMuscles
Barbell_Deadlift,"[""calves"", ""forearms"", ""glutes"", ""hamstrings"", ""lats"", ""middle back"", ""quadriceps"", ""traps""]"
Barbell_Full_Squat,"[""calves"", ""glutes"", ""hamstrings"", ""lower back""]"
Barbell_Glute_Bridge,"[""calves"", ""hamstrings""]"
Barbell_Guillotine_Bench_Press,"[""shoulders"", ""triceps""]"
Barbell_Hack_Squat,"[""calves"", ""forearms"", ""hamstrings""]"
Barbell_Hip_Thrust,"[""calves"", ""hamstrings""]"
Barbell_Incline_Bench_Press_-_Medium_Grip,"[""shoulders"", ""triceps""]"
Barbell_Incline_Shoulder_Raise,"[""chest""]"
Barbell_Lunge,"[""calves"", ""glutes"", ""hamstrings""]"
Barbell_Rear_Delt_Row,"[""biceps"", ""lats"", ""middle back""]"
Barbell_Rollout_from_Bench,"[""glutes"", ""hamstrings"", ""lats"", ""shoulders""]"
Barbell_Seated_Calf_Raise,[]
Barbell_Shoulder_Press,"[""chest"", ""triceps""]"
Barbell_Shrug,[]
Barbell_Shrug_Behind_The_Back,"[""forearms"", ""middle back""]"
Barbell_Side_Bend,"[""lower back""]"
Barbell_Side_Split_Squat,"[""calves"", ""hamstrings"", ""lower back""]"
Barbell_Squat,"[""calves"", ""glutes"", ""hamstrings"", ""lower back""]"
Barbell_Squat_To_A_Bench,"[""calves"", ""glutes"", ""hamstrings"", ""lower back""]"
Barbell_Step_Ups,"[""calves"", ""glutes"", ""hamstrings"", ""quadriceps""]"
Barbell_Walking_Lunge,"[""calves"", ""glutes"", ""hamstrings""]"
Battling_Ropes,"[""chest"", ""forearms""]"
Bear_Crawl_Sled_Drags,"[""calves"", ""glutes"", ""hamstrings""]"
Behind_Head_Chest_Stretch,"[""shoulders""]"
Bench_Dips,"[""chest"", ""shoulders""]"
Bench_Jump,"[""calves"", ""glutes"", ""hamstrings""]"
Bench_Press_-_Powerlifting,"[""chest"", ""forearms"", ""lats"", ""shoulders""]"
Bench_Press_-_With_Bands,"[""shoulders"", ""triceps""]"
Bench_Press_with_Chains,"[""chest"", ""lats"", ""shoulders""]"
Bench_Sprint,"[""calves"", ""glutes"", ""hamstrings""]"
Bent-Arm_Barbell_Pullover,"[""chest"", ""lats"", ""shoulders"", ""triceps""]"
Bent-Arm_Dumbbell_Pullover,"[""lats"", ""shoulders"", ""triceps""]"
Bent-Knee_Hip_Raise,[]
Bent_Over_Barbell_Row,"[""biceps"", ""lats"", ""shoulders""]"
Bent_Over_Dumbbell_Rear_Delt_Raise_With_Head_On_Bench,[]
Bent_Over_Low-Pulley_Side_Lateral,"[""lower back"", ""middle back"", ""traps""]"
Bent_Over_One-Arm_Long_Bar_Row,"[""biceps"", ""lats"", ""lower back"", ""traps""]"
Bent_Over_Two-Arm_Long_Bar_Row,"[""biceps"", ""lats""]"
Bent_Over_Two-Dumbbell_Row,"[""biceps"", ""lats"", ""shoulders""]"
Bent_Over_Two-Dumbbell_Row_With_Palms_In,"[""biceps"", ""lats""]"
Bent_Press,"[""glutes"", ""hamstrings"", ""lower back"", ""quadriceps"", ""shoulders"", ""triceps""]"
Bicycling,"[""calves"", ""glutes"", ""hamstrings""]"
Bicycling_Stationary,"[""calves"", ""glutes"", ""hamstrings""]"
Board_Press,"[""chest"", ""forearms"", ""lats"", ""shoulders""]"
Body-Up,"[""abdominals"", ""forearms""]"
Body_Tricep_Press,[]
Bodyweight_Flyes,"[""abdominals"", ""shoulders"", ""triceps""]"
Bodyweight_Mid_Row,"[""biceps"", ""lats""]"
Bodyweight_Squat,"[""glutes"", ""hamstrings""]"
Bodyweight_Walking_Lunge,"[""calves"", ""glutes"", ""hamstrings""]"
Bosu_Ball_Cable_Crunch_With_Side_Bends,[]
Bottoms-Up_Clean_From_The_Hang_Position,"[""biceps"", ""shoulders""]"
Bottoms_Up,[]
Box_Jump_Multiple_Response,"[""abductors"", ""adductors"", ""calves"", ""glutes"", ""quadriceps""]"
Box_Skip,"[""abductors"", ""adductors"", ""calves"", ""glutes"", ""quadriceps""]"
Box_Squat,"[""adductors"", ""calves"", ""glutes"", ""hamstrings"", ""lower back""]"
Box_Squat_with_Bands,"[""abductors"", ""adductors"", ""calves"", ""glutes"", ""hamstrings"", ""lower back""]"
Box_Squat_with_Chains,"[""abductors"", ""adductors"", ""calves"", ""glutes"", ""hamstrings"", ""lower back""]"
Brachialis-SMR,[]
Bradford_Rocky_Presses,"[""triceps""]"
Butt-Ups,[]
Butt_Lift_Bridge,"[""hamstrings""]"
Butterfly,[]
Cable_Chest_Press,"[""shoulders"", ""triceps""]"
Cable_Crossover,"[""shoulders""]"
Cable_Crunch,[]
Cable_Deadlifts,"[""forearms"", ""glutes"", ""hamstrings"", ""lower back""]"
Cable_Hammer_Curls_-_Rope_Attachment,[]
Cable_Hip_Adduction,[]
Cable_Incline_Pushdown,[]
Cable_Incline_Triceps_Extension,[]
Cable_Internal_Rotation,[]
Cable_Iron_Cross,[]
Cable_Judo_Flip,[]
Cable_Lying_Triceps_Extension,[]
Cable_One_Arm_Tricep_Extension,[]
Cable_Preacher_Curl,"[""forearms""]"
Cable_Rear_Delt_Fly,[]
Cable_Reverse_Crunch,[]
Cable_Rope_Overhead_Triceps_Extension,[]
Cable_Rope_Rear-Delt_Rows,"[""biceps"", ""middle back""]"
Cable_Russian_Twists,[]
Cable_Seated_Crunch,[]
Cable_Seated_Lateral_Raise,"[""middle back"", ""traps""]"
Cable_Shoulder_Press,"[""triceps""]"
Cable_Shrugs,[]
Cable_Wrist_Curl,[]
Calf-Machine_Shoulder_Shrug,[]
Calf_Press,[]
Calf_Press_On_The_Leg_Press_Machine,[]
Calf_Raise_On_A_Dumbbell,[]
Calf_Raises_-_With_Bands,[]
Calf_Stretch_Elbows_Against_Wall,[]
Calf_Stretch_Hands_Against_Wall,[]
Calves-SMR,[]
Car_Deadlift,"[""forearms"", ""glutes"", ""hamstrings"", ""lower back"", ""traps""]"
Car_Drivers,"[""forearms""]"
Carioca_Quick_Step,"[""abdominals"", ""abductors"", ""calves"", ""glutes"", ""hamstrings"", ""quadriceps""]"
Cat_Stretch,"[""middle back"", ""traps""]"
Catch_and_Overhead_Throw,"[""abdominals"", ""chest"", ""shoulders""]"
Chain_Handle_Extension,[]
Chain_Press,"[""shoulders"", ""triceps""]"
Chair_Leg_Extended_Stretch,"[""adductors""]"
Chair_Lower_Back_Stretch,"[""lower back""]"
Chair_Squat,"[""calves"", ""glutes"", ""hamstrings""]"
Chair_Upper_Body_Stretch,"[""biceps"", ""chest""]"
Chest_And_Front_Of_Shoulder_Stretch,"[""shoulders""]"
Chest_Push_from_3_point_stance,"[""abdominals"", ""shoulders"", ""triceps""]"
Chest_Push_multiple_response,"[""abdominals"", ""shoulders"", ""triceps""]"
Chest_Push_single_response,"[""abdominals"", ""shoulders"", ""triceps""]"
Chest_Push_with_Run_Release,"[""abdominals"", ""shoulders"", ""triceps""]"
Chest_Stretch_on_Stability_Ball,[]
Childs_Pose,"[""glutes"", ""middle back""]"
Chin-Up,"[""biceps"", ""forearms"", ""middle back""]"
Chin_To_Chest_Stretch,"[""traps""]"
Circus_Bell,"[""forearms"", ""glutes"", ""hamstrings"", ""lower back"", ""traps"", ""triceps""]"
Clean,"[""calves"", ""forearms"", ""glutes"", ""lower back"", ""quadriceps"", ""shoulders"", ""traps""]"
Clean_Deadlift,"[""forearms"", ""glutes"", ""lower back"", ""middle back"", ""quadriceps"", ""traps""]"
Clean_Pull,"[""forearms"", ""glutes"", ""hamstrings"", ""lower back"", ""traps""]"
Clean_Shrug,"[""forearms"", ""shoulders""]"
Clean_and_Jerk,"[""abdominals"", ""glutes"", ""hamstrings"", ""lower back"", ""quadriceps"", ""traps"", ""triceps""]"
Clean_and_Press,"[""abdominals"", ""calves"", ""glutes"", ""hamstrings"", ""lower back"", ""middle back"", ""quadriceps"", ""shoulders"", ""traps"", ""triceps""]"
Clean_from_Blocks,"[""calves"", ""glutes"", ""hamstrings"", ""shoulders"", ""traps""]"
Clock_Push-Up,"[""shoulders"", ""triceps""]"
Close-Grip_Barbell_Bench_Press,"[""chest"", ""shoulders""]"
Close-Grip_Dumbbell_Press,"[""chest"", ""shoulders""]"
Close-Grip_EZ-Bar_Curl_with_Band,"[""forearms""]"
Close-Grip_EZ-Bar_Press,"[""chest"", ""shoulders""]"
Close-Grip_EZ_Bar_Curl,"[""forearms""]"
Close-Grip_Front_Lat_Pulldown,"[""biceps"", ""middle back"", ""shoulders""]"
Close-Grip_Push-Up_off_of_a_Dumbbell,"[""abdominals"", ""chest"", ""shoulders""]"
Close-Grip_Standing_Barbell_Curl,"[""forearms""]"
Cocoons,[]
Conans_Wheel,"[""abdominals"", ""biceps"", ""calves"", ""forearms"", ""lower back"", ""shoulders"", ""traps""]"
Concentration_Curls,"[""forearms""]"
Cross-Body_Crunch,[]
Cross_Body_Hammer_Curl,"[""forearms""]"
Cross_Over_-_With_Bands,"[""biceps"", ""shoulders""]"
Crossover_Reverse_Lunge,"[""abdominals"", ""abductors"", ""glutes"", ""hamstrings"", ""quadriceps""]"
Crucifix,"[""forearms""]"
Crunch_-_Hands_Overhead,[]
Crunch_-_Legs_On_Exercise_Ball,[]
Crunches,[]
Cuban_Press,"[""traps""]"
Dancers_Stretch,"[""abductors"", ""glutes""]"
Dead_Bug,[]
Deadlift_with_Bands,"[""forearms"", ""glutes"", ""hamstrings"", ""middle back"", ""quadriceps"", ""traps""]"
Deadlift_with_Chains,"[""forearms"", ""glutes"", ""hamstrings"", ""middle back"", ""quadriceps"", ""traps""]"
Decline_Barbell_Bench_Press,"[""shoulders"", ""triceps""]"
Decline_Close-Grip_Bench_To_Skull_Crusher,"[""chest"", ""shoulders""]"
Decline_Crunch,[]
Decline_Dumbbell_Bench_Press,"[""shoulders"", ""triceps""]"
Decline_Dumbbell_Flyes,[]
Decline_Dumbbell_Triceps_Extension,[]
Decline_EZ_Bar_Triceps_Extension,[]
Decline_Oblique_Crunch,[]
Decline_Push-Up,"[""shoulders"", ""triceps""]"
Decline_Reverse_Crunch,[]
Decline_Smith_Press,"[""shoulders"", ""triceps""]"
Deficit_Deadlift,"[""forearms"", ""glutes"", ""hamstrings"", ""middle back"", ""quadriceps"", ""traps""]"
Depth_Jump_Leap,"[""abductors"", ""adductors"", ""calves"", ""glutes"", ""hamstrings""]"
Dip_Machine,"[""chest"", ""shoulders""]"
Dips_-_Chest_Version,"[""shoulders"", ""triceps""]"
Dips_-_Triceps_Version,"[""chest"", ""shoulders""]"
Donkey_Calf_Raises,[]
Double_Kettlebell_Alternating_Hang_Clean,"[""biceps"", ""calves"", ""forearms"", ""glutes"", ""lower back"", ""quadriceps"", ""traps""]"
Double_Kettlebell_Jerk,"[""calves"", ""quadriceps"", ""triceps""]"
Double_Kettlebell_Push_Press,"[""calves"", ""quadriceps"", ""triceps""]"
Double_Kettlebell_Snatch,"[""glutes"", ""hamstrings"", ""quadriceps""]"
Double_Kettlebell_Windmill,"[""glutes"", ""hamstrings"", ""shoulders"", ""triceps""]"
Double_Leg_Butt_Kick,"[""abductors"", ""adductors"", ""calves"", ""glutes"", ""hamstrings""]"
Downward_Facing_Balance,"[""abdominals"", ""hamstrings""]"
Drag_Curl,"[""forearms""]"
Drop_Push,"[""shoulders"", ""triceps""]"
Dumbbell_Alternate_Bicep_Curl,"[""forearms""]"
Dumbbell_Bench_Press,"[""shoulders"", ""triceps""]"
Dumbbell_Bench_Press_with_Neutral_Grip,"[""shoulders"", ""triceps""]"
Dumbbell_Bicep_Curl,"[""forearms""]"
Dumbbell_Clean,"[""calves"", ""forearms"", ""glutes"", ""lower back"", ""quadriceps"", ""shoulders"", ""traps""]"
Dumbbell_Floor_Press,"[""chest"", ""shoulders""]"
Dumbbell_Flyes,[]
Dumbbell_Incline_Row,"[""biceps"", ""forearms"", ""lats"", ""shoulders""]"
Dumbbell_Incline_Shoulder_Raise,"[""triceps""]"
Dumbbell_Lunges,"[""calves"", ""glutes"", ""hamstrings""]"
Dumbbell_Lying_One-Arm_Rear_Lateral_Raise,"[""middle back""]"
Dumbbell_Lying_Pronation,[]
Dumbbell_Lying_Rear_Lateral_Raise,[]
Dumbbell_Lying_Supination,[]
Dumbbell_One-Arm_Shoulder_Press,"[""triceps""]"
Dumbbell_One-Arm_Triceps_Extension,[]
Dumbbell_One-Arm_Upright_Row,"[""biceps"", ""traps""]"
Dumbbell_Prone_Incline_Curl,[]
Dumbbell_Raise,"[""biceps""]"
Dumbbell_Rear_Lunge,"[""calves"", ""glutes"", ""hamstrings""]"
Dumbbell_Scaption,"[""traps""]"
Dumbbell_Seated_Box_Jump,"[""calves"", ""glutes"", ""hamstrings""]"
Dumbbell_Seated_One-Leg_Calf_Raise,[]
Dumbbell_Shoulder_Press,"[""triceps""]"
Dumbbell_Shrug,[]
Dumbbell_Side_Bend,[]
Dumbbell_Squat,"[""calves"", ""glutes"", ""hamstrings"", ""lower back""]"
Dumbbell_Squat_To_A_Bench,"[""calves"", ""glutes"", ""hamstrings"", ""lower back""]"
Dumbbell_Step_Ups,"[""calves"", ""glutes"", ""hamstrings""]"
Dumbbell_Tricep_Extension_-Pronated_Grip,[]
Dynamic_Back_Stretch,[]
Dynamic_Chest_Stretch,"[""middle back""]"
EZ-Bar_Curl,[]
EZ-Bar_Skullcrusher,"[""forearms""]"
Elbow_Circles,"[""traps""]"
Elbow_to_Knee,[]
Elbows_Back,"[""shoulders""]"
Elevated_Back_Lunge,"[""glutes"", ""hamstrings""]"
Elevated_Cable_Rows,"[""middle back"", ""traps""]"
Elliptical_Trainer,"[""calves"", ""glutes"", ""hamstrings""]"
Exercise_Ball_Crunch,[]
Exercise_Ball_Pull-In,[]
Extended_Range_One-Arm_Kettlebell_Floor_Press,"[""shoulders"", ""triceps""]"
External_Rotation,[]
External_Rotation_with_Band,[]
External_Rotation_with_Cable,[]
Face_Pull,"[""middle back""]"
Farmers_Walk,"[""abdominals"", ""glutes"", ""hamstrings"", ""lower back"", ""quadriceps"", ""traps""]"
Fast_Skipping,"[""abductors"", ""adductors"", ""calves"", ""glutes"", ""hamstrings""]"
Finger_Curls,[]
Flat_Bench_Cable_Flyes,[]
Flat_Bench_Leg_Pull-In,[]
Flat_Bench_Lying_Leg_Raise,[]
Flexor_Incline_Dumbbell_Curls,[]
Floor_Glute-Ham_Raise,"[""calves"", ""glutes""]"
Floor_Press,"[""chest"", ""shoulders""]"
Floor_Press_with_Chains,"[""chest"", ""shoulders""]"
Flutter_Kicks,"[""hamstrings""]"
Foot-SMR,[]
Forward_Drag_with_Press,"[""calves"", ""glutes"", ""hamstrings"", ""quadriceps"", ""shoulders"", ""triceps""]"
Frankenstein_Squat,"[""abdominals"", ""calves"", ""glutes"", ""hamstrings""]"
Freehand_Jump_Squat,"[""calves"", ""glutes"", ""hamstrings""]"
Frog_Hops,"[""calves"", ""glutes"", ""hamstrings""]"
Frog_Sit-Ups,[]
Front_Barbell_Squat,"[""calves"", ""glutes"", ""hamstrings""]"
Front_Barbell_Squat_To_A_Bench,"[""calves"", ""glutes"", ""hamstrings""]"
Front_Box_Jump,"[""abductors"", ""adductors"", ""calves"", ""glutes"", ""quadriceps""]"
Front_Cable_Raise,[]
Front_Cone_Hops_or_hurdle_hops,"[""abductors"", ""adductors"", ""calves"", ""glutes"", ""hamstrings""]"
Front_Dumbbell_Raise,[]
Front_Incline_Dumbbell_Raise,[]
Front_Leg_Raises,[]
Front_Plate_Raise,[]
Front_Raise_And_Pullover,"[""lats"", ""shoulders"", ""triceps""]"
Front_Squat_Clean_Grip,"[""abdominals"", ""glutes"", ""hamstrings""]"
Front_Squats_With_Two_Kettlebells,"[""calves"", ""glutes""]"
Front_Two-Dumbbell_Raise,[]
Full_Range-Of-Motion_Lat_Pulldown,"[""biceps"", ""middle back"", ""shoulders""]"
Gironda_Sternum_Chins,"[""biceps"", ""middle back""]"
Glute_Ham_Raise,"[""calves"", ""glutes""]"
Glute_Kickback,"[""hamstrings""]"
Goblet_Squat,"[""calves"", ""glutes"", ""hamstrings"", ""shoulders""]"
Good_Morning,"[""abdominals"", ""glutes"", ""lower back""]"
Good_Morning_off_Pins,"[""abdominals"", ""glutes"", ""lower back""]"
Gorilla_Chin_Crunch,"[""biceps"", ""lats""]"
Groin_and_Back_Stretch,[]
Groiners,[]
Hack_Squat,"[""calves"", ""glutes"", ""hamstrings""]"
Hammer_Curls,[]
Hammer_Grip_Incline_DB_Bench_Press,"[""shoulders"", ""triceps""]"
Hamstring-SMR,[]
Hamstring_Stretch,[]
Handstand_Push-Ups,"[""triceps""]"
Hang_Clean,"[""calves"", ""forearms"", ""glutes"", ""hamstrings"", ""lower back"", ""shoulders"", ""traps""]"
Hang_Clean_-_Below_the_Knees,"[""calves"", ""forearms"", ""glutes"", ""hamstrings"", ""lower back"", ""shoulders"", ""traps""]"
Hang_Snatch,"[""abdominals"", ""calves"", ""forearms"", ""glutes"", ""lower back"", ""quadriceps"", ""shoulders"", ""traps""]"
Hang_Snatch_-_Below_Knees,"[""abdominals"", ""calves"", ""forearms"", ""glutes"", ""lower back"", ""quadriceps"", ""shoulders"", ""traps""]"
Hanging_Bar_Good_Morning,"[""abdominals"", ""glutes"", ""lower back""]"
Hanging_Leg_Raise,[]
Hanging_Pike,[]
Heaving_Snatch_Balance,"[""abdominals"", ""forearms"", ""glutes"", ""hamstrings"", ""shoulders"", ""triceps""]"
Heavy_Bag_Thrust,"[""abdominals"", ""shoulders"", ""triceps""]"
High_Cable_Curls,[]
Hip_Circles_prone,"[""adductors""]"
Hip_Extension_with_Bands,"[""hamstrings""]"
Hip_Flexion_with_Band,[]
Hip_Lift_with_Band,"[""calves"", ""hamstrings""]"
Hug_A_Ball,"[""calves"", ""glutes""]"
Hug_Knees_To_Chest,"[""glutes""]"
Hurdle_Hops,"[""abductors"", ""adductors"", ""calves"", ""glutes"", ""hamstrings""]"
Hyperextensions_Back_Extensions,"[""glutes"", ""hamstrings""]"
Hyperextensions_With_No_Hyperextension_Bench,"[""glutes"", ""hamstrings""]"
IT_Band_and_Glute_Stretch,[]
Iliotibial_Tract-SMR,[]
Inchworm,[]
Incline_Barbell_Triceps_Extension,"[""forearms""]"
Incline_Bench_Pull,"[""lats"", ""shoulders""]"
Incline_Cable_Chest_Press,"[""shoulders"", ""triceps""]"
Incline_Cable_Flye,"[""shoulders""]"
Incline_Dumbbell_Bench_With_Palms_Facing_In,"[""shoulders"", ""triceps""]"
Incline_Dumbbell_Curl,[]
Incline_Dumbbell_Flyes,"[""shoulders""]"
Incline_Dumbbell_Flyes_-_With_A_Twist,"[""shoulders""]"
Incline_Dumbbell_Press,"[""shoulders"", ""triceps""]"
Incline_Hammer_Curls,[]
Incline_Inner_Biceps_Curl,[]
Incline_Push-Up,"[""shoulders"", ""triceps""]"
Incline_Push-Up_Close-Grip,"[""chest"", ""shoulders""]"
Incline_Push-Up_Depth_Jump,"[""shoulders"", ""triceps""]"
Incline_Push-Up_Medium,"[""abdominals"", ""shoulders"", ""triceps""]"
Incline_Push-Up_Reverse_Grip,"[""abdominals"", ""shoulders"", ""triceps""]"
Incline_Push-Up_Wide,"[""abdominals"", ""shoulders"", ""triceps""]"
Intermediate_Groin_Stretch,[]
Intermediate_Hip_Flexor_and_Quad_Stretch,[]
Internal_Rotation_with_Band,[]
Inverted_Row,"[""lats""]"
Inverted_Row_with_Straps,"[""biceps"", ""lats""]"
Iron_Cross,"[""chest"", ""glutes"", ""hamstrings"", ""lower back"", ""quadriceps"", ""traps""]"
Iron_Crosses_stretch,[]
Isometric_Chest_Squeezes,"[""shoulders"", ""triceps""]"
Isometric_Neck_Exercise_-_Front_And_Back,[]
Isometric_Neck_Exercise_-_Sides,[]
Isometric_Wipers,"[""abdominals"", ""shoulders"", ""triceps""]"
JM_Press,"[""chest"", ""shoulders""]"
Jackknife_Sit-Up,[]
Janda_Sit-Up,[]
Jefferson_Squats,"[""calves"", ""glutes"", ""hamstrings"", ""lower back"", ""traps""]"
Jerk_Balance,"[""glutes"", ""hamstrings"", ""quadriceps"", ""triceps""]"
Jerk_Dip_Squat,"[""abdominals"", ""calves""]"
Jogging_Treadmill,"[""glutes"", ""hamstrings""]"
Keg_Load,"[""abdominals"", ""biceps"", ""calves"", ""forearms"", ""glutes"", ""hamstrings"", ""middle back"", ""quadriceps"", ""shoulders"", ""traps""]"
Kettlebell_Arnold_Press,"[""triceps""]"
Kettlebell_Dead_Clean,"[""calves"", ""glutes"", ""lower back"", ""quadriceps"", ""traps""]"
Kettlebell_Figure_8,"[""hamstrings"", ""shoulders""]"
Kettlebell_Hang_Clean,"[""calves"", ""glutes"", ""lower back"", ""shoulders"", ""traps""]"
Kettlebell_One-Legged_Deadlift,"[""glutes"", ""lower back""]"
Kettlebell_Pass_Between_The_Legs,"[""glutes"", ""hamstrings"", ""shoulders""]"
Kettlebell_Pirate_Ships,"[""abdominals""]"
Kettlebell_Pistol_Squat,"[""calves"", ""glutes"", ""hamstrings"", ""shoulders""]"
Kettlebell_Seated_Press,"[""triceps""]"
Kettlebell_Seesaw_Press,"[""triceps""]"
Kettlebell_Sumo_High_Pull,"[""adductors"", ""glutes"", ""hamstrings"", ""quadriceps"", ""shoulders""]"
Kettlebell_Thruster,"[""quadriceps"", ""triceps""]"
Kettlebell_Turkish_Get-Up_Lunge_style,"[""abdominals"", ""hamstrings"", ""quadriceps"", ""triceps""]"
Kettlebell_Turkish_Get-Up_Squat_style,"[""abdominals"", ""calves"", ""hamstrings"", ""quadriceps"", ""triceps""]"
Kettlebell_Windmill,"[""glutes"", ""hamstrings"", ""shoulders"", ""triceps""]"
Kipping_Muscle_Up,"[""abdominals"", ""biceps"", ""forearms"", ""middle back"", ""shoulders"", ""traps"", ""triceps""]"
Knee_Across_The_Body,"[""abductors"", ""lower back""]"
Knee_Circles,"[""hamstrings"", ""quadriceps""]"
Knee_Hip_Raise_On_Parallel_Bars,[]
Knee_Tuck_Jump,"[""abductors"", ""adductors"", ""calves"", ""glutes"", ""quadriceps""]"
Kneeling_Arm_Drill,"[""abdominals""]"
Kneeling_Cable_Crunch_With_Alternating_Oblique_Twists,[]
Kneeling_Cable_Triceps_Extension,[]
Kneeling_Forearm_Stretch,[]
Kneeling_High_Pulley_Row,"[""biceps"", ""middle back""]"
Kneeling_Hip_Flexor,"[""quadriceps""]"
Kneeling_Jump_Squat,"[""calves"", ""hamstrings"", ""quadriceps""]"
Kneeling_Single-Arm_High_Pulley_Row,"[""biceps"", ""middle back""]"
Kneeling_Squat,"[""abdominals"", ""hamstrings"", ""lower back""]"
Landmine_180s,"[""glutes"", ""lower back"", ""shoulders""]"
Landmine_Linear_Jammer,"[""abdominals"", ""calves"", ""chest"", ""hamstrings"", ""quadriceps"", ""triceps""]"
Lateral_Bound,"[""abductors"", ""calves"", ""glutes"", ""hamstrings"", ""quadriceps""]"
Lateral_Box_Jump,"[""abductors"", ""calves"", ""glutes"", ""hamstrings"", ""quadriceps""]"
Lateral_Cone_Hops,"[""abductors"", ""calves"", ""glutes"", ""hamstrings"", ""quadriceps""]"
Lateral_Raise_-_With_Bands,[]
Latissimus_Dorsi-SMR,[]
Leg-Over_Floor_Press,"[""shoulders"", ""triceps""]"
Leg-Up_Hamstring_Stretch,[]
Leg_Extensions,[]
Leg_Lift,"[""hamstrings""]"
Leg_Press,"[""calves"", ""glutes"", ""hamstrings""]"
Leg_Pull-In,[]
Leverage_Chest_Press,"[""shoulders"", ""triceps""]"
Leverage_Deadlift,"[""glutes"", ""hamstrings""]"
Leverage_Decline_Chest_Press,"[""shoulders"", ""triceps""]"
Leverage_High_Row,"[""lats""]"
Leverage_Incline_Chest_Press,"[""shoulders"", ""triceps""]"
Leverage_Iso_Row,"[""biceps"", ""middle back""]"
Leverage_Shoulder_Press,"[""triceps""]"
Leverage_Shrug,"[""forearms""]"
Linear_3-Part_Start_Technique,"[""calves"", ""quadriceps""]"
Linear_Acceleration_Wall_Drill,"[""calves"", ""glutes"", ""quadriceps""]"
Linear_Depth_Jump,"[""calves"", ""glutes"", ""hamstrings""]"
Log_Lift,"[""abdominals"", ""chest"", ""glutes"", ""hamstrings"", ""lower back"", ""middle back"", ""quadriceps"", ""traps"", ""triceps""]"
London_Bridges,"[""biceps"", ""forearms"", ""middle back""]"
Looking_At_Ceiling,[]
Low_Cable_Crossover,"[""shoulders""]"
Low_Cable_Triceps_Extension,[]
Low_Pulley_Row_To_Neck,"[""biceps"", ""middle back"", ""traps""]"
Lower_Back-SMR,[]
Lower_Back_Curl,[]
Lunge_Pass_Through,"[""calves"", ""glutes"", ""quadriceps""]"
Lunge_Sprint,"[""calves"", ""glutes"", ""hamstrings""]"
Lying_Bent_Leg_Groin,[]
Lying_Cable_Curl,[]
Lying_Cambered_Barbell_Row,"[""biceps"", ""lats"", ""traps""]"
Lying_Close-Grip_Bar_Curl_On_High_Pulley,[]
Lying_Close-Grip_Barbell_Triceps_Extension_Behind_The_Head,[]
Lying_Close-Grip_Barbell_Triceps_Press_To_Chin,[]
